=== AIRPORTS SQL ===

-- =============================================================================
-- AIRPORTS (Global) - With coordinates for distance calculations
-- =============================================================================
INSERT INTO Airports (Code, Name, City, Country, Latitude, Longitude) VALUES
('ADD', 'Addis Ababa Bole International Airport', 'Addis Ababa', 'Ethiopia', 8.9779, 38.7993),
('AMM', 'Queen Alia International Airport', 'Amman', 'Jordan', 31.7226, 35.9931),
('AMS', 'Amsterdam Schiphol Airport', 'Amsterdam', 'Netherlands', 52.3105, 4.7683),
('ATH', 'Athens International Airport', 'Athens', 'Greece', 37.9364, 23.9445),
('AUH', 'Abu Dhabi International Airport', 'Abu Dhabi', 'UAE', 24.433, 54.6511),
('BAH', 'Bahrain International Airport', 'Manama', 'Bahrain', 26.2708, 50.6336),
('BCN', 'Barcelona–El Prat Airport', 'Barcelona', 'Spain', 41.2974, 2.0833),
('BEY', 'Beirut–Rafic Hariri International Airport', 'Beirut', 'Lebanon', 33.8209, 35.4884),
('BKK', 'Suvarnabhumi Airport', 'Bangkok', 'Thailand', 13.69, 100.7501),
('BOM', 'Chhatrapati Shivaji International Airport', 'Mumbai', 'India', 19.0896, 72.8656),
('CAI', 'Cairo International Airport', 'Cairo', 'Egypt', 30.1219, 31.4056),
('CDG', 'Charles de Gaulle Airport', 'Paris', 'France', 49.0097, 2.5479),
('CPH', 'Copenhagen Airport', 'Copenhagen', 'Denmark', 55.618, 12.6508),
('CPT', 'Cape Town International Airport', 'Cape Town', 'South Africa', -33.9715, 18.6021),
('DEL', 'Indira Gandhi International Airport', 'New Delhi', 'India', 28.5562, 77.1),
('DOH', 'Hamad International Airport', 'Doha', 'Qatar', 25.2731, 51.6081),
('DXB', 'Dubai International Airport', 'Dubai', 'UAE', 25.2532, 55.3657),
('FCO', 'Leonardo da Vinci International Airport', 'Rome', 'Italy', 41.8003, 12.2389),
('FRA', 'Frankfurt Airport', 'Frankfurt', 'Germany', 50.0379, 8.5622),
('GRU', 'São Paulo/Guarulhos International Airport', 'São Paulo', 'Brazil', -23.4356, -46.4731),
('HKG', 'Hong Kong International Airport', 'Hong Kong', 'China', 22.308, 113.9185),
('HND', 'Haneda Airport', 'Tokyo', 'Japan', 35.5494, 139.7798),
('ICN', 'Incheon International Airport', 'Seoul', 'South Korea', 37.4602, 126.4407),
('IST', 'Istanbul Airport', 'Istanbul', 'Turkey', 41.2753, 28.7519),
('JED', 'King Abdulaziz International Airport', 'Jeddah', 'Saudi Arabia', 21.6796, 39.1565),
('JFK', 'John F. Kennedy International Airport', 'New York', 'USA', 40.6413, -73.7781),
('JNB', 'O.R. Tambo International Airport', 'Johannesburg', 'South Africa', -26.1392, 28.246),
('KWI', 'Kuwait International Airport', 'Kuwait City', 'Kuwait', 29.2266, 47.9689),
('LAX', 'Los Angeles International Airport', 'Los Angeles', 'USA', 33.9416, -118.4085),
('LHR', 'Heathrow Airport', 'London', 'United Kingdom', 51.47, -0.4543),
('MAD', 'Adolfo Suárez Madrid–Barajas Airport', 'Madrid', 'Spain', 40.4983, -3.5676),
('MCT', 'Muscat International Airport', 'Muscat', 'Oman', 23.5933, 58.2844),
('MEL', 'Melbourne Airport', 'Melbourne', 'Australia', -37.669, 144.841),
('MEX', 'Mexico City International Airport', 'Mexico City', 'Mexico', 19.4363, -99.0721),
('MIA', 'Miami International Airport', 'Miami', 'USA', 25.7959, -80.287),
('MUC', 'Munich Airport', 'Munich', 'Germany', 48.3537, 11.775),
('NBO', 'Jomo Kenyatta International Airport', 'Nairobi', 'Kenya', -1.3192, 36.9278),
('NRT', 'Narita International Airport', 'Tokyo', 'Japan', 35.772, 140.3929),
('ORD', 'O''Hare International Airport', 'Chicago', 'USA', 41.9742, -87.9073),
('PEK', 'Beijing Capital International Airport', 'Beijing', 'China', 40.0799, 116.6031),
('PRG', 'Václav Havel Airport Prague', 'Prague', 'Czech Republic', 50.1008, 14.26),
('PVG', 'Shanghai Pudong International Airport', 'Shanghai', 'China', 31.1443, 121.8083),
('RUH', 'King Khalid International Airport', 'Riyadh', 'Saudi Arabia', 24.9576, 46.6988),
('SFO', 'San Francisco International Airport', 'San Francisco', 'USA', 37.6213, -122.379),
('SIN', 'Singapore Changi Airport', 'Singapore', 'Singapore', 1.3644, 103.9915),
('SYD', 'Sydney Kingsford Smith Airport', 'Sydney', 'Australia', -33.9399, 151.1753),
('TLV', 'Ben Gurion International Airport', 'Tel Aviv', 'Israel', 32.0114, 34.8867),
('VIE', 'Vienna International Airport', 'Vienna', 'Austria', 48.1103, 16.5697),
('YYZ', 'Toronto Pearson International Airport', 'Toronto', 'Canada', 43.6777, -79.6248),
('ZRH', 'Zurich Airport', 'Zurich', 'Switzerland', 47.4582, 8.5555);



=== ROUTES SQL ===

-- =============================================================================
-- ROUTES - All airport pair combinations with flight durations
-- Generated using Haversine formula (850 km/h cruise + 45 min overhead)
-- =============================================================================
INSERT INTO Routes (OriginPort, DestPort, DurationMinutes) VALUES
('LAX', 'AUH', 995),
('LAX', 'BAH', 980),
('LAX', 'BCN', 730),
('LAX', 'BEY', 890),
('LAX', 'BKK', 985),
('LAX', 'BOM', 1035),
('LAX', 'CAI', 905),
('LAX', 'CDG', 690),
('LAX', 'CPH', 680),
('LAX', 'CPT', 1180),
('LAX', 'DEL', 955),
('LAX', 'DOH', 985),
('LAX', 'DXB', 990),
('LAX', 'FCO', 765),
('LAX', 'FRA', 705),
('LAX', 'GRU', 745),
('LAX', 'HKG', 870),
('LAX', 'HND', 665),
('LAX', 'ICN', 725),
('LAX', 'IST', 820),
('LAX', 'JED', 990),
('LAX', 'JFK', 325),
('LAX', 'JNB', 1225),
('LAX', 'KWI', 950),
('LAX', 'LHR', 665),
('LAX', 'MAD', 705),
('LAX', 'MCT', 1005),
('LAX', 'MEL', 945),
('LAX', 'MEX', 220),
('LAX', 'MIA', 310),
('LAX', 'MUC', 725),
('LAX', 'NBO', 1145),
('LAX', 'NRT', 665),
('LAX', 'ORD', 245),
('LAX', 'PEK', 755),
('LAX', 'PRG', 720),
('LAX', 'PVG', 780),
('LAX', 'RUH', 980),
('LAX', 'SFO', 85),
('LAX', 'SIN', 1040),
('LAX', 'SYD', 895),
('LAX', 'TLV', 905),
('LAX', 'VIE', 740),
('LAX', 'YYZ', 290),
('LAX', 'ZRH', 720),
('LHR', 'ADD', 465),
('LHR', 'AMM', 305),
('LHR', 'AMS', 70),
('LHR', 'ATH', 215),
('LHR', 'AUH', 435),
('LHR', 'BAH', 405),
('LHR', 'BCN', 125),
('LHR', 'BEY', 290),
('LHR', 'BKK', 720),
('LHR', 'BOM', 555),
('LHR', 'CAI', 295),
('LHR', 'CDG', 70),
('LHR', 'CPH', 115),
('LHR', 'CPT', 730),
('LHR', 'DEL', 520),
('LHR', 'DOH', 415),
('LHR', 'DXB', 435),
('LHR', 'FCO', 145),
('LHR', 'FRA', 90),
('LHR', 'GRU', 715),
('LHR', 'HKG', 725),
('LHR', 'HND', 720),
('LHR', 'ICN', 670),
('LHR', 'IST', 220),
('LHR', 'JED', 380),
('LHR', 'JFK', 435),
('LHR', 'JNB', 685),
('LHR', 'KWI', 375),
('LHR', 'LAX', 665),
('LHR', 'MAD', 135),
('LHR', 'MCT', 455),
('LHR', 'MEL', 1240),
('LHR', 'MEX', 675),
('LHR', 'MIA', 545),
('LHR', 'MUC', 110),
('LHR', 'NBO', 530),
('LHR', 'NRT', 720),
('LHR', 'ORD', 495),
('LHR', 'PEK', 620),
('LHR', 'PRG', 120),
('LHR', 'PVG', 695),
('LHR', 'RUH', 395),
('LHR', 'SFO', 655),
('LHR', 'SIN', 815),
('LHR', 'SYD', 1245),
('LHR', 'TLV', 300),
('LHR', 'VIE', 135),
('LHR', 'YYZ', 450),
('LHR', 'ZRH', 100),
('MAD', 'ADD', 430),
('MAD', 'AMM', 305),
('MAD', 'AMS', 150),
('MAD', 'ATH', 215),
('MAD', 'AUH', 445),
('MAD', 'BAH', 410),
('MAD', 'BCN', 80),
('MAD', 'BEY', 295),
('MAD', 'BKK', 765),
('MAD', 'BOM', 575),
('MAD', 'CAI', 280),
('MAD', 'CDG', 120),
('MAD', 'CPH', 190),
('MAD', 'CPT', 650),
('MAD', 'DEL', 555),
('MAD', 'DOH', 420),
('MAD', 'DXB', 445),
('MAD', 'FCO', 140),
('MAD', 'FRA', 145),
('MAD', 'GRU', 635),
('MAD', 'HKG', 785),
('MAD', 'HND', 805),
('MAD', 'ICN', 750),
('MAD', 'IST', 235),
('MAD', 'JED', 365),
('MAD', 'JFK', 450),
('MAD', 'JNB', 615),
('MAD', 'KWI', 385),
('MAD', 'LAX', 705),
('MAD', 'LHR', 135),
('MAD', 'MCT', 470),
('MAD', 'MEL', 1265),
('MAD', 'MEX', 685),
('MAD', 'MIA', 545),
('MAD', 'MUC', 150),
('MAD', 'NBO', 480),
('MAD', 'NRT', 805),
('MAD', 'ORD', 520),
('MAD', 'PEK', 695),
('MAD', 'PRG', 170),
('MAD', 'PVG', 770),
('MAD', 'RUH', 395),
('MAD', 'SFO', 705),
('MAD', 'SIN', 850),
('MAD', 'SYD', 1290),
('MAD', 'TLV', 295),
('MAD', 'VIE', 170),
('MAD', 'YYZ', 475),
('MAD', 'ZRH', 130),
('MCT', 'ADD', 230),
('MCT', 'AMM', 210),
('MCT', 'AMS', 435),
('MCT', 'ATH', 300),
('MCT', 'AUH', 70),
('MCT', 'BAH', 105),
('MCT', 'BCN', 435),
('MCT', 'BEY', 220),
('MCT', 'BKK', 370),
('MCT', 'BOM', 155),
('MCT', 'CAI', 240),
('MCT', 'CDG', 440),
('MCT', 'CPH', 410),
('MCT', 'CPT', 585),
('MCT', 'DEL', 185),
('MCT', 'DOH', 95),
('MCT', 'DXB', 70),
('MCT', 'FCO', 375),
('MCT', 'FRA', 410),
('MCT', 'GRU', 925),
('MCT', 'HKG', 445),
('MCT', 'HND', 595),
('MCT', 'ICN', 510),
('MCT', 'IST', 285),
('MCT', 'JED', 185),
('MCT', 'JFK', 845),
('MCT', 'JNB', 495),
('MCT', 'KWI', 130),
('MCT', 'LAX', 1005),
('MCT', 'LHR', 455),
('MCT', 'MAD', 470),
('MCT', 'MEL', 840),
('MCT', 'MEX', 1080),
('MCT', 'MIA', 960),
('MCT', 'MUC', 390),
('MCT', 'NBO', 300),
('MCT', 'NRT', 595),
('MCT', 'ORD', 890),
('MCT', 'PEK', 445),
('MCT', 'PRG', 385),
('MCT', 'PVG', 485),
('MCT', 'RUH', 130),
('MCT', 'SFO', 975),
('MCT', 'SIN', 435),
('MCT', 'SYD', 870),
('MCT', 'TLV', 220),
('MCT', 'VIE', 365),
('MCT', 'YYZ', 850),
('MCT', 'ZRH', 405),
('MEL', 'ADD', 895),
('MEL', 'AMM', 1005),
('MEL', 'AMS', 1210),
('MEL', 'ATH', 1100),
('MEL', 'AUH', 865),
('MEL', 'BAH', 900),
('MEL', 'BCN', 1230),
('MEL', 'BEY', 1020),
('MEL', 'BKK', 565),
('MEL', 'BOM', 735),
('MEL', 'CAI', 1030),
('MEL', 'CDG', 1230),
('MEL', 'CPH', 1170),
('MEL', 'CPT', 770),
('MEL', 'DEL', 765),
('MEL', 'DOH', 890),
('MEL', 'DXB', 865),
('MEL', 'FCO', 1175),
('MEL', 'FRA', 1195),
('MEL', 'GRU', 970),
('MEL', 'HKG', 570),
('MEL', 'HND', 620),
('MEL', 'ICN', 650),
('MEL', 'IST', 1080),
('MEL', 'JED', 950),
('MEL', 'JFK', 1225),
('MEL', 'JNB', 775),
('MEL', 'KWI', 925),
('MEL', 'LAX', 945),
('MEL', 'LHR', 1240),
('MEL', 'MAD', 1265),
('MEL', 'MCT', 840),
('MEL', 'MEX', 1005),
('MEL', 'MIA', 1145),
('MEL', 'MUC', 1180),
('MEL', 'NBO', 855),
('MEL', 'NRT', 620),
('MEL', 'ORD', 1145),
('MEL', 'PEK', 690),
('MEL', 'PRG', 1170),
('MEL', 'PVG', 610),
('MEL', 'RUH', 915),
('MEL', 'SFO', 940),
('MEL', 'SIN', 470),
('MEL', 'SYD', 95),
('MEL', 'TLV', 1015),
('MEL', 'VIE', 1155),
('MEL', 'YYZ', 1190),
('MEL', 'ZRH', 1200),
('MEX', 'ADD', 1065),
('MEX', 'AMM', 935),
('MEX', 'AMS', 695),
('MEX', 'ATH', 840),
('MEX', 'AUH', 1060),
('MEX', 'BAH', 1030),
('MEX', 'BCN', 715),
('MEX', 'BEY', 920),
('MEX', 'BKK', 1155),
('MEX', 'BOM', 1150),
('MEX', 'CAI', 920),
('MEX', 'CDG', 695),
('MEX', 'CPH', 715),
('MEX', 'CPT', 1015),
('MEX', 'DEL', 1080),
('MEX', 'DOH', 1040),
('MEX', 'DXB', 1055),
('MEX', 'FCO', 765),
('MEX', 'FRA', 720),
('MEX', 'GRU', 570),
('MEX', 'HKG', 1045),
('MEX', 'HND', 845),
('MEX', 'ICN', 900),
('MEX', 'IST', 850),
('MEX', 'JED', 1005),
('MEX', 'JFK', 285),
('MEX', 'JNB', 1075),
('MEX', 'KWI', 1000),
('MEX', 'LAX', 220),
('MEX', 'LHR', 675),
('MEX', 'MAD', 685),
('MEX', 'MCT', 1080),
('MEX', 'MEL', 1005),
('MEX', 'MIA', 190),
('MEX', 'MUC', 740),
('MEX', 'NBO', 1090),
('MEX', 'NRT', 840),
('MEX', 'ORD', 235),
('MEX', 'PEK', 925),
('MEX', 'PRG', 745),
('MEX', 'PVG', 955),
('MEX', 'RUH', 1020),
('MEX', 'SFO', 260),
('MEX', 'SIN', 1215),
('MEX', 'SYD', 960),
('MEX', 'TLV', 925),
('MEX', 'VIE', 765),
('MEX', 'YYZ', 275),
('MEX', 'ZRH', 730),
('MIA', 'ADD', 920),
('MIA', 'AMM', 800),
('MIA', 'AMS', 570),
('MIA', 'ATH', 710),
('MIA', 'AUH', 935),
('MIA', 'BAH', 905),
('MIA', 'BCN', 580),
('MIA', 'BEY', 790),
('MIA', 'BKK', 1150),
('MIA', 'BOM', 1050),
('MIA', 'CAI', 785),
('MIA', 'CDG', 565),
('MIA', 'CPH', 600),
('MIA', 'CPT', 915),
('MIA', 'DEL', 1000),
('MIA', 'DOH', 915),
('MIA', 'DXB', 935),
('MIA', 'FCO', 635),
('MIA', 'FRA', 595),
('MIA', 'GRU', 510),
('MIA', 'HKG', 1065),
('MIA', 'HND', 890),
('MIA', 'ICN', 925),
('MIA', 'IST', 720),
('MIA', 'JED', 865),
('MIA', 'JFK', 170),
('MIA', 'JNB', 960),
('MIA', 'KWI', 875),
('MIA', 'LAX', 310),
('MIA', 'LHR', 545),
('MIA', 'MAD', 545),
('MIA', 'MCT', 960),
('MIA', 'MEL', 1145),
('MIA', 'MEX', 190),
('MIA', 'MUC', 615),
('MIA', 'NBO', 945),
('MIA', 'NRT', 890),
('MIA', 'ORD', 180),
('MIA', 'PEK', 925),
('MIA', 'PRG', 620),
('MIA', 'PVG', 980),
('MIA', 'RUH', 890),
('MIA', 'SFO', 340),
('MIA', 'SIN', 1240),
('MIA', 'SYD', 1105),
('MIA', 'TLV', 795),
('MIA', 'VIE', 635),
('MIA', 'YYZ', 185),
('MIA', 'ZRH', 600),
('MUC', 'ADD', 400),
('MUC', 'AMM', 240),
('MUC', 'AMS', 90),
('MUC', 'ATH', 150),
('MUC', 'AUH', 370),
('MUC', 'BAH', 340),
('MUC', 'BCN', 120),
('MUC', 'BEY', 225),
('MUC', 'BKK', 665),
('MUC', 'BOM', 490),
('MUC', 'CAI', 230),
('MUC', 'CDG', 95),
('MUC', 'CPH', 100),
('MUC', 'CPT', 695),
('MUC', 'DEL', 460),
('MUC', 'DOH', 350),
('MUC', 'DXB', 365),
('MUC', 'FCO', 95),
('MUC', 'FRA', 65),
('MUC', 'GRU', 740),
('MUC', 'HKG', 680),
('MUC', 'HND', 705),
('MUC', 'ICN', 645),
('MUC', 'IST', 155),
('MUC', 'JED', 315),
('MUC', 'JFK', 500),
('MUC', 'JNB', 640),
('MUC', 'KWI', 310),
('MUC', 'LAX', 725),
('MUC', 'LHR', 110),
('MUC', 'MAD', 150),
('MUC', 'MCT', 390),
('MUC', 'MEL', 1180),
('MUC', 'MEX', 740),
('MUC', 'MIA', 615),
('MUC', 'NBO', 470),
('MUC', 'NRT', 705),
('MUC', 'ORD', 560),
('MUC', 'PEK', 590),
('MUC', 'PRG', 65),
('MUC', 'PVG', 665),
('MUC', 'RUH', 325),
('MUC', 'SFO', 710),
('MUC', 'SIN', 755),
('MUC', 'SYD', 1195),
('MUC', 'TLV', 230),
('MUC', 'VIE', 70),
('MUC', 'YYZ', 515),
('MUC', 'ZRH', 65),
('NBO', 'ADD', 125),
('NBO', 'AMM', 305),
('NBO', 'AMS', 515),
('NBO', 'ATH', 365),
('NBO', 'AUH', 290),
('NBO', 'BAH', 285),
('NBO', 'BCN', 460),
('NBO', 'BEY', 320),
('NBO', 'BKK', 555),
('NBO', 'BOM', 365),
('NBO', 'CAI', 295),
('NBO', 'CDG', 505),
('NBO', 'CPH', 520),
('NBO', 'CPT', 335),
('NBO', 'DEL', 425),
('NBO', 'DOH', 280),
('NBO', 'DXB', 295),
('NBO', 'FCO', 425),
('NBO', 'FRA', 490),
('NBO', 'GRU', 700),
('NBO', 'HKG', 660),
('NBO', 'HND', 840),
('NBO', 'ICN', 755),
('NBO', 'IST', 385),
('NBO', 'JED', 225),
('NBO', 'JFK', 880),
('NBO', 'JNB', 250),
('NBO', 'KWI', 300),
('NBO', 'LAX', 1145),
('NBO', 'LHR', 530),
('NBO', 'MAD', 480),
('NBO', 'MCT', 300),
('NBO', 'MEL', 855),
('NBO', 'MEX', 1090),
('NBO', 'MIA', 945),
('NBO', 'MUC', 470),
('NBO', 'NRT', 845),
('NBO', 'ORD', 955),
('NBO', 'PEK', 695),
('NBO', 'PRG', 475),
('NBO', 'PVG', 720),
('NBO', 'RUH', 265),
('NBO', 'SFO', 1135),
('NBO', 'SIN', 570),
('NBO', 'SYD', 900),
('NBO', 'TLV', 305),
('NBO', 'VIE', 455),
('NBO', 'YYZ', 905),
('NBO', 'ZRH', 475),
('NRT', 'ADD', 785),
('NRT', 'AMM', 690),
('NRT', 'AMS', 705),
('NRT', 'ATH', 720),
('NRT', 'AUH', 615),
('NRT', 'BAH', 630),
('NRT', 'BCN', 785),
('NRT', 'BEY', 685),
('NRT', 'BKK', 375),
('NRT', 'BOM', 525),
('NRT', 'CAI', 720),
('NRT', 'CDG', 730),
('NRT', 'CPH', 660),
('NRT', 'CPT', 1090),
('NRT', 'DEL', 460),
('NRT', 'DOH', 630),
('NRT', 'DXB', 610),
('NRT', 'FCO', 745),
('NRT', 'FRA', 705),
('NRT', 'GRU', 1350),
('NRT', 'HKG', 255),
('NRT', 'HND', 60),
('NRT', 'ICN', 135),
('NRT', 'IST', 680),
('NRT', 'JED', 720),
('NRT', 'JFK', 810),
('NRT', 'JNB', 1005),
('NRT', 'KWI', 635),
('NRT', 'LAX', 665),
('NRT', 'LHR', 720),
('NRT', 'MAD', 805),
('NRT', 'MCT', 595),
('NRT', 'MEL', 620),
('NRT', 'MEX', 840),
('NRT', 'MIA', 890),
('NRT', 'MUC', 705),
('NRT', 'NBO', 845),
('NRT', 'ORD', 755),
('NRT', 'PEK', 195),
('NRT', 'PRG', 690),
('NRT', 'PVG', 170),
('NRT', 'RUH', 660),
('NRT', 'SFO', 625),
('NRT', 'SIN', 425),
('NRT', 'SYD', 600),
('NRT', 'TLV', 695),
('NRT', 'VIE', 690),
('NRT', 'YYZ', 770),
('NRT', 'ZRH', 720),
('ORD', 'ADD', 905),
('ORD', 'AMM', 750),
('ORD', 'AMS', 510),
('ORD', 'ATH', 665),
('ORD', 'AUH', 870),
('ORD', 'BAH', 845),
('ORD', 'BCN', 545),
('ORD', 'BEY', 735),
('ORD', 'BKK', 1015),
('ORD', 'BOM', 960),
('ORD', 'CAI', 740),
('ORD', 'CDG', 515),
('ORD', 'CPH', 530),
('ORD', 'CPT', 1015),
('ORD', 'DEL', 895),
('ORD', 'DOH', 855),
('ORD', 'DXB', 865),
('ORD', 'FCO', 590),
('ORD', 'FRA', 535),
('ORD', 'GRU', 640),
('ORD', 'HKG', 930),
('ORD', 'HND', 760),
('ORD', 'ICN', 790),
('ORD', 'IST', 665),
('ORD', 'JED', 830),
('ORD', 'JFK', 130),
('ORD', 'JNB', 1035),
('ORD', 'KWI', 815),
('ORD', 'LAX', 245),
('ORD', 'LHR', 495),
('ORD', 'MAD', 520),
('ORD', 'MCT', 890),
('ORD', 'MEL', 1145),
('ORD', 'MEX', 235),
('ORD', 'MIA', 180),
('ORD', 'MUC', 560),
('ORD', 'NBO', 955),
('ORD', 'NRT', 755),
('ORD', 'PEK', 790),
('ORD', 'PRG', 560),
('ORD', 'PVG', 845),
('ORD', 'RUH', 840),
('ORD', 'SFO', 255),
('ORD', 'SIN', 1105),
('ORD', 'SYD', 1095),
('ORD', 'TLV', 745),
('ORD', 'VIE', 580),
('ORD', 'YYZ', 95),
('ORD', 'ZRH', 550),
('PEK', 'ADD', 635),
('PEK', 'AMM', 545),
('PEK', 'AMS', 600),
('PEK', 'ATH', 580),
('PEK', 'AUH', 465),
('PEK', 'BAH', 480),
('PEK', 'BCN', 665),
('PEK', 'BEY', 540),
('PEK', 'BKK', 280),
('PEK', 'BOM', 380),
('PEK', 'CAI', 575),
('PEK', 'CDG', 625),
('PEK', 'CPH', 555),
('PEK', 'CPT', 960),
('PEK', 'DEL', 315),
('PEK', 'DOH', 480),
('PEK', 'DXB', 460),
('PEK', 'FCO', 620),
('PEK', 'FRA', 595),
('PEK', 'GRU', 1285),
('PEK', 'HKG', 185),
('PEK', 'HND', 195),
('PEK', 'ICN', 110),
('PEK', 'IST', 545),
('PEK', 'JED', 570),
('PEK', 'JFK', 820),
('PEK', 'JNB', 870),
('PEK', 'KWI', 485),
('PEK', 'LAX', 755),
('PEK', 'LHR', 620),
('PEK', 'MAD', 695),
('PEK', 'MCT', 445),
('PEK', 'MEL', 690),
('PEK', 'MEX', 925),
('PEK', 'MIA', 925),
('PEK', 'MUC', 590),
('PEK', 'NBO', 695),
('PEK', 'NRT', 195),
('PEK', 'ORD', 790),
('PEK', 'PRG', 570),
('PEK', 'PVG', 125),
('PEK', 'RUH', 510),
('PEK', 'SFO', 715),
('PEK', 'SIN', 360),
('PEK', 'SYD', 680),
('PEK', 'TLV', 550),
('PEK', 'VIE', 570),
('PEK', 'YYZ', 790),
('PEK', 'ZRH', 610),
('PRG', 'ADD', 405),
('PRG', 'AMM', 235),
('PRG', 'AMS', 95),
('PRG', 'ATH', 155),
('PRG', 'AUH', 360),
('PRG', 'BAH', 330),
('PRG', 'BCN', 140),
('PRG', 'BEY', 220),
('PRG', 'BKK', 650),
('PRG', 'BOM', 480),
('PRG', 'CAI', 230),
('PRG', 'CDG', 105),
('PRG', 'CPH', 90),
('PRG', 'CPT', 705),
('PRG', 'DEL', 450),
('PRG', 'DOH', 345),
('PRG', 'DXB', 360),
('PRG', 'FCO', 110),
('PRG', 'FRA', 75),
('PRG', 'GRU', 760),
('PRG', 'HKG', 665),
('PRG', 'HND', 685),
('PRG', 'ICN', 625),
('PRG', 'IST', 150),
('PRG', 'JED', 315),
('PRG', 'JFK', 505),
('PRG', 'JNB', 650),
('PRG', 'KWI', 305),
('PRG', 'LAX', 720),
('PRG', 'LHR', 120),
('PRG', 'MAD', 170),
('PRG', 'MCT', 385),
('PRG', 'MEL', 1170),
('PRG', 'MEX', 745),
('PRG', 'MIA', 620),
('PRG', 'MUC', 65),
('PRG', 'NBO', 475),
('PRG', 'NRT', 690),
('PRG', 'ORD', 560),
('PRG', 'PEK', 570),
('PRG', 'PVG', 645),
('PRG', 'RUH', 325),
('PRG', 'SFO', 705),
('PRG', 'SIN', 740),
('PRG', 'SYD', 1180),
('PRG', 'TLV', 230),
('PRG', 'VIE', 65),
('PRG', 'YYZ', 515),
('PRG', 'ZRH', 80),
('PVG', 'ADD', 670),
('PVG', 'AMM', 605),
('PVG', 'AMS', 675),
('PVG', 'ATH', 650),
('PVG', 'AUH', 505),
('PVG', 'BAH', 530),
('PVG', 'BCN', 740),
('PVG', 'BEY', 600),
('PVG', 'BKK', 250),
('PVG', 'BOM', 400),
('PVG', 'CAI', 635),
('PVG', 'CDG', 700),
('PVG', 'CPH', 630),
('PVG', 'CPT', 960),
('PVG', 'DEL', 350),
('PVG', 'DOH', 525),
('PVG', 'DXB', 500),
('PVG', 'FCO', 690),
('PVG', 'FRA', 670),
('PVG', 'GRU', 1355),
('PVG', 'HKG', 135),
('PVG', 'HND', 170),
('PVG', 'ICN', 105),
('PVG', 'IST', 610),
('PVG', 'JED', 620),
('PVG', 'JFK', 885),
('PVG', 'JNB', 875),
('PVG', 'KWI', 535),
('PVG', 'LAX', 780),
('PVG', 'LHR', 695),
('PVG', 'MAD', 770),
('PVG', 'MCT', 485),
('PVG', 'MEL', 610),
('PVG', 'MEX', 955),
('PVG', 'MIA', 980),
('PVG', 'MUC', 665),
('PVG', 'NBO', 720),
('PVG', 'NRT', 170),
('PVG', 'ORD', 845),
('PVG', 'PEK', 125),
('PVG', 'PRG', 645),
('PVG', 'RUH', 560),
('PVG', 'SFO', 740),
('PVG', 'SIN', 315),
('PVG', 'SYD', 600),
('PVG', 'TLV', 610),
('PVG', 'VIE', 645),
('PVG', 'YYZ', 850),
('PVG', 'ZRH', 685),
('RUH', 'ADD', 185),
('RUH', 'AMM', 135),
('RUH', 'AMS', 375),
('RUH', 'ATH', 225),
('RUH', 'AUH', 100),
('RUH', 'BAH', 75),
('RUH', 'BCN', 360),
('RUH', 'BEY', 150),
('RUH', 'BKK', 450),
('RUH', 'BOM', 240),
('RUH', 'CAI', 160),
('RUH', 'CDG', 375),
('RUH', 'CPH', 355),
('RUH', 'CPT', 555),
('RUH', 'DEL', 260),
('RUH', 'DOH', 80),
('RUH', 'DXB', 105),
('RUH', 'FCO', 305),
('RUH', 'FRA', 350),
('RUH', 'GRU', 850),
('RUH', 'HKG', 525),
('RUH', 'HND', 660),
('RUH', 'ICN', 575),
('RUH', 'IST', 220),
('RUH', 'JED', 105),
('RUH', 'JFK', 785),
('RUH', 'JNB', 470),
('RUH', 'KWI', 80),
('RUH', 'LAX', 980),
('RUH', 'LHR', 395),
('RUH', 'MAD', 395),
('RUH', 'MCT', 130),
('RUH', 'MEL', 915),
('RUH', 'MEX', 1020),
('RUH', 'MIA', 890),
('RUH', 'MUC', 325),
('RUH', 'NBO', 265),
('RUH', 'NRT', 660),
('RUH', 'ORD', 840),
('RUH', 'PEK', 510),
('RUH', 'PRG', 325),
('RUH', 'PVG', 560),
('RUH', 'SFO', 960),
('RUH', 'SIN', 515),
('RUH', 'SYD', 950),
('RUH', 'TLV', 145),
('RUH', 'VIE', 305),
('RUH', 'YYZ', 795),
('RUH', 'ZRH', 340),
('SFO', 'ADD', 1065),
('SFO', 'AMM', 890),
('SFO', 'AMS', 665),
('SFO', 'ATH', 815),
('SFO', 'AUH', 970),
('SFO', 'BAH', 955),
('SFO', 'BCN', 720),
('SFO', 'BEY', 875),
('SFO', 'BKK', 945),
('SFO', 'BOM', 1000),
('SFO', 'CAI', 890),
('SFO', 'CDG', 680),
('SFO', 'CPH', 665),
('SFO', 'CPT', 1210),
('SFO', 'DEL', 920),
('SFO', 'DOH', 960),
('SFO', 'DXB', 965),
('SFO', 'FCO', 755),
('SFO', 'FRA', 690),
('SFO', 'GRU', 780),
('SFO', 'HKG', 830),
('SFO', 'HND', 630),
('SFO', 'ICN', 685),
('SFO', 'IST', 805),
('SFO', 'JED', 975),
('SFO', 'JFK', 340),
('SFO', 'JNB', 1245),
('SFO', 'KWI', 930),
('SFO', 'LAX', 85),
('SFO', 'LHR', 655),
('SFO', 'MAD', 705),
('SFO', 'MCT', 975),
